678 <a href = "https://www.jisho.org/search/鼻" style="text-decoration: none;">鼻	<b>nose </b><br>Let me share a rather grotesque image to help with this kanji。 Imagine taking your two hands and reaching up into someone’s nostrils。 Once inside you grab hold of the brain and yank it out。 At the end、 you would have a picture something like that of this character、 the full kanji for nose。 ［14］ 
679 <a href = "https://www.jisho.org/search/刑" style="text-decoration: none;">刑	<b>punish </b><br>Two hands 。 。 。 saber。 ［6］ 
680 <a href = "https://www.jisho.org/search/型" style="text-decoration: none;">型	<b>mould </b><br>Punish 。 。 。 soil。 In cases like this、 you might find it easier to break the character up into its more basic elements、 like this： two hands 。 。 。 saber 。 。 。 soil。 ［9］ 
681 <a href = "https://www.jisho.org/search/才" style="text-decoration: none;">才	<b>genius </b><br>Whatever one is particularly adept at—one’s special “genius”— one can do very easily、 “with one finger” as the phrase goes。 This kanji is a pictograph of that one finger。 Note how its distinctive form is created by writing the final stroke of the element for fingers backwards。 ［3］ 琉 琢 琥  The primitive meaning、genie、 derives from the roots of the word genius。 Use the genie out in the open when the primitive appears to the right of or below its relative primitive； in that case it also keeps its same form。 At the left 、 the form is altered to 能、 and the meaning becomes a genie in the bottle。 
682 <a href = "https://www.jisho.org/search/財" style="text-decoration: none;">財	<b>property </b><br>Clam 。 。 。 genie。 ［10］ 
683 <a href = "https://www.jisho.org/search/材" style="text-decoration: none;">材	<b>lumber </b><br>Tree 。 。 。 genie。 ［7］ 
684 <a href = "https://www.jisho.org/search/存" style="text-decoration: none;">存	<b>suppose </b><br>Genie in the bottle 。 。 。 a child。 Hint： focus on the key word’s connotation of “make believe”。 ［6］ 琦 琩 琪 琮 
685 <a href = "https://www.jisho.org/search/在" style="text-decoration: none;">在	<b>exist </b><br>Genie in the bottle 。 。 。 soil。 ［6］ 
686 <a href = "https://www.jisho.org/search/乃" style="text-decoration: none;">乃	<b>from </b><br>This pictograph of a clenched fist is another of the “handprimitives。” Take note of its rather peculiar drawing。 Try to think of drawing a fist （the primitive meaning） “from” this character to give yourself a connotation for the otherwise abstract key word。 ［2］ 琲 琳  The primitive meaning is taken from the pictograph：a fist。 
687 <a href = "https://www.jisho.org/search/携" style="text-decoration: none;">携	<b>portable </b><br>Fingers 。 。 。 turkey 。 。 。 fist。 ［13］ 
688 <a href = "https://www.jisho.org/search/及" style="text-decoration: none;">及	<b>reach out </b><br>The addition of a final stroke transforms this character from the primitive for a clenched fist into the kanji for reaching out、 much as a stroke of kindness can oft en turn anger into acceptance。 ［3］ 琴 琵 琶  As a primitive、 this shall stand for outstretched hands。 Only take care not to confuse it with that for beg （frame 462） 
689 <a href = "https://www.jisho.org/search/吸" style="text-decoration: none;">吸	<b>suck </b><br>Mouth 。 。 。 outstretched hands。 Hint： use the image of a nursing baby。 ［6］ 
690 <a href = "https://www.jisho.org/search/扱" style="text-decoration: none;">扱	<b>handle </b><br>Finger 。 。 。 outstretched hands。 ［6］ 
691 <a href = "https://www.jisho.org/search/丈" style="text-decoration: none;">丈	<b>length </b><br>The length whose measure this kanji depicts extends from the tip of one hand to the tip of the other with arms at full length。 Notice the final stroke、 which cuts across the vertical second stroke to distinguish it from large （frame 107）。 ［3］ 瑁 瑕 瑙 
692 <a href = "https://www.jisho.org/search/史" style="text-decoration: none;">史	<b>history </b><br>A mouth 。 。 。 tucked under the arm。 ［5］ 瑚 瑛 瑜 
693 <a href = "https://www.jisho.org/search/吏" style="text-decoration: none;">吏	<b>officer </b><br>One 。 。 。 mouth 。 。 。 tucked under the arm。 ［6］ 
694 <a href = "https://www.jisho.org/search/更" style="text-decoration: none;">更	<b>grow late </b><br>The implication behind the meaning of grow late is that things are changing in the same way that the day turns into night。 The elements： ceiling 。 。 。 sun 。 。 。 tucked under the arm。 ［7］  瑞 瑟 瑠 
695 <a href = "https://www.jisho.org/search/硬" style="text-decoration: none;">硬	<b>stiff </b><br>Rocks 。 。 。 grow late。 ［12］ 
696 <a href = "https://www.jisho.org/search/又" style="text-decoration: none;">又	<b>or again </b><br>Like the several abbreviations in Roman script to indicate “and” （＋、 ＆、 etc。）、 this short two－stroke kanji is used for the similar meaning of or again。 ［2］ 瑢 瑣  As a primitive、 it will mean crotch、 as in the crotch of the arm。 Or whatever。 
697 <a href = "https://www.jisho.org/search/双" style="text-decoration: none;">双	<b>pair </b><br>The crotch reduplicated gives us a pair。 ［4］ 
698 <a href = "https://www.jisho.org/search/桑" style="text-decoration: none;">桑	<b>mulberry </b><br>Crotches、 crotches everywhere 。 。 。 tree。 Hint： think of a group of children playing an original version of “Here We Go ’Round the Mulberry Bush。” ［10］ 
699 <a href = "https://www.jisho.org/search/隻" style="text-decoration: none;">隻	<b>vessels </b><br>The key word indicates the Japanese generic term for counting ships。 Its elements： turkey 。 。 。 crotch。 ［10］ 
700 <a href = "https://www.jisho.org/search/護" style="text-decoration: none;">護	<b>safeguard </b><br>Words 。 。 。 flowers 。 。 。 vessels。 ［20］ 
701 <a href = "https://www.jisho.org/search/獲" style="text-decoration: none;">獲	<b>seize </b><br>A pack of wild dogs 。 。 。 flowers 。 。 。 vessels。 Do not confuse this with the character for arrest （frame 654）。 ［16］ 
702 <a href = "https://www.jisho.org/search/奴" style="text-decoration: none;">奴	<b>guy </b><br>Woman 。 。 。 crotch。 ［5］ 
703 <a href = "https://www.jisho.org/search/怒" style="text-decoration: none;">怒	<b>angry </b><br>Guy 。 。 。 heart。 ［9］ 
704 <a href = "https://www.jisho.org/search/友" style="text-decoration: none;">友	<b>friend </b><br>By one’s side 。 。 。 crotch。 ［4］ 絎 絏 結 絖 
705 <a href = "https://www.jisho.org/search/抜" style="text-decoration: none;">抜	<b>slip out </b><br>Fingers 。 。 。 friend。 ［7］ 
706 <a href = "https://www.jisho.org/search/投" style="text-decoration: none;">投	<b>throw </b><br>Fingers 。 。 。 missile。 ［7］ 
707 <a href = "https://www.jisho.org/search/没" style="text-decoration: none;">没	<b>drown </b><br>Water 。 。 。 missile。 ［7］ 
708 <a href = "https://www.jisho.org/search/設" style="text-decoration: none;">設	<b>establishment </b><br>Words 。 。 。 missile。 ［11］ 
709 <a href = "https://www.jisho.org/search/撃" style="text-decoration: none;">撃	<b>beat </b><br>Car 。 。 。 missile 。 。 。 hand。 ［15］  瑰 瑳 瑶 
710 <a href = "https://www.jisho.org/search/殻" style="text-decoration: none;">殻	<b>husk </b><br>Samurai 。 。 。 superfluous 。 。 。 missile。 ［11］ 瑾 璃 璉 
711 <a href = "https://www.jisho.org/search/支" style="text-decoration: none;">支	<b>branch </b><br>Needle 。 。 。 crotch。 ［4］ 璋 璞 
712 <a href = "https://www.jisho.org/search/技" style="text-decoration: none;">技	<b>skill </b><br>Fingers 。 。 。 branch。 ［7］ 
713 <a href = "https://www.jisho.org/search/枝" style="text-decoration: none;">枝	<b>bough </b><br>Tree 。 。 。 branch。 Take a moment to focus on the diff erences between a bough、 a branch、 and a twig （frame 298）。 ［8］ 
714 <a href = "https://www.jisho.org/search/肢" style="text-decoration: none;">肢	<b>limb </b><br>Part of the body 。 。 。 branch。 ［8］ 
715 <a href = "https://www.jisho.org/search/茎" style="text-decoration: none;">茎	<b>stalk </b><br>Flower 。 。 。 spool。 ［8］ 
716 <a href = "https://www.jisho.org/search/怪" style="text-decoration: none;">怪	<b>suspicious </b><br>State of mind 。 。 。 spool。 ［8］ 
717 <a href = "https://www.jisho.org/search/軽" style="text-decoration: none;">軽	<b>lightly </b><br>Car 。 。 。 spool。 ［12］ 
718 <a href = "https://www.jisho.org/search/叔" style="text-decoration: none;">叔	<b>uncle </b><br>Above 。 。 。 little 。 。 。 crotch。 ［8］ 璧 環 璽 
719 <a href = "https://www.jisho.org/search/督" style="text-decoration: none;">督	<b>coach </b><br>Uncle 。 。 。 eye。 ［13］ 
720 <a href = "https://www.jisho.org/search/寂" style="text-decoration: none;">寂	<b>loneliness </b><br>House 。 。 。 uncle。 ［11］ 
721 <a href = "https://www.jisho.org/search/淑" style="text-decoration: none;">淑	<b>graceful </b><br>Water 。 。 。 uncle。 ［11］ 
722 <a href = "https://www.jisho.org/search/反" style="text-decoration: none;">反	<b>anti</b><br>Cliff 。 。 。 crotch。 ［4］ 
723 <a href = "https://www.jisho.org/search/坂" style="text-decoration: none;">坂	<b>slope </b><br>Ground 。 。 。 anti－。 ［7］ 
724 <a href = "https://www.jisho.org/search/板" style="text-decoration: none;">板	<b>plank </b><br>Tree 。 。 。 anti－。 ［8］ 
725 <a href = "https://www.jisho.org/search/返" style="text-decoration: none;">返	<b>return </b><br>Anti－ 。 。 。 road。 ［7］ 
726 <a href = "https://www.jisho.org/search/販" style="text-decoration: none;">販	<b>marketing </b><br>Shells／money 。 。 。 anti－。 ［11］ 
727 <a href = "https://www.jisho.org/search/爪" style="text-decoration: none;">爪	<b>claw </b><br>This character is a pictograph of a bird’s claw、 and from there comes to mean animal claws in general （including human fingernails）。 ［4］ 瓊 瓏 瓔 瓜  As a primitive、 we shall use the graphic image of a vulture、 a bird known for its powerful claws。 It generally appears above another primitive、 in which case it gets squeezed into the form 爫。 
728 <a href = "https://www.jisho.org/search/妥" style="text-decoration: none;">妥	<b>gentle </b><br>Vulture 。 。 。 woman。 ［7］ 
729 <a href = "https://www.jisho.org/search/乳" style="text-decoration: none;">乳	<b>milk </b><br>Fledglings 。 。 。 hook。 ［8］ 
730 <a href = "https://www.jisho.org/search/浮" style="text-decoration: none;">浮	<b>floating </b><br>Water 。 。 。 fledglings。 ［10］ 
731 <a href = "https://www.jisho.org/search/将" style="text-decoration: none;">将	<b>leader </b><br>Turtle 。 。 。 vulture 。 。 。 glue。 ［10］ 
732 <a href = "https://www.jisho.org/search/奨" style="text-decoration: none;">奨	<b>exhort </b><br>Leader 。 。 。 St。 Bernard dog。 Do not confuse with urge （frame  282）。 ［13］ 
733 <a href = "https://www.jisho.org/search/採" style="text-decoration: none;">採	<b>pick </b><br>Unlike pick up （frame 667）、 this character is used for picking fruits from trees。 Its elements： finger 。 。 。 vulture 。 。 。 tree。 ［11］ 
734 <a href = "https://www.jisho.org/search/菜" style="text-decoration: none;">菜	<b>vegetable </b><br>Flower 。 。 。 vulture 。 。 。 tree。 ［11］ 
735 <a href = "https://www.jisho.org/search/受" style="text-decoration: none;">受	<b>accept </b><br>Birdhouse 。 。 。 crotch。 ［8］ 
736 <a href = "https://www.jisho.org/search/授" style="text-decoration: none;">授	<b>impart </b><br>Fingers 。 。 。 accept。 ［11］ 
737 <a href = "https://www.jisho.org/search/愛" style="text-decoration: none;">愛	<b>love </b><br>Birdhouse 。 。 。 heart 。 。 。 walking legs。 ［13］ 瓧 瓩 瓮 
738 <a href = "https://www.jisho.org/search/払" style="text-decoration: none;">払	<b>pay </b><br>Finger 。 。 。 elbow。 ［5］ 
739 <a href = "https://www.jisho.org/search/広" style="text-decoration: none;">広	<b>wide </b><br>Cave。 。 。 elbow。 ［5］ 
740 <a href = "https://www.jisho.org/search/拡" style="text-decoration: none;">拡	<b>broaden </b><br>Fingers 。 。 。 wide。 The connection with the previous character is very close。 Beware。 ［8］ 
